user,movie,rating
31,14,4.0
31,15,3.0
31,16,5.0
31,17,4.0
31,18,4.0
31,19,4.0
31,20,4.0
32,2,4.0
32,3,4.0
32,5,5.0
32,7,4.0
32,8,5.0
32,11,4.0
32,12,4.0
32,15,1.0
33,1,5.0
33,2,5.0
33,3,5.0
33,5,2.0
33,6,3.0
33,7,2.0
33,8,5.0
33,11,2.0
33,12,4.0
33,15,3.0
33,16,5.0
34,1,3.0
34,2,3.0
34,3,4.0
34,4,4.0
34,5,4.0
34,7,4.0
34,8,3.0
34,10,4.0
34,11,5.0
34,12,4.0
34,14,4.0
34,15,4.0
34,16,4.0
34,18,4.0
35,2,4.0
35,5,4.0
35,7,5.0
35,8,4.0
35,11,4.0
35,12,3.0
35,15,4.0
35,16,5.0
35,18,3.0
36,1,1.0
36,2,1.0
36,3,2.0
36,4,3.0
36,5,4.0
36,6,2.0
36,7,2.0
36,8,4.0
36,9,3.0
36,10,3.0
36,11,3.0
36,12,2.0
36,13,2.0
36,14,5.0
36,15,5.0
36,16,3.0
36,17,3.0
36,18,4.0
36,19,2.0
36,20,5.0
37,1,4.0
37,2,4.0
37,3,4.0
37,4,4.0
37,5,4.0
37,6,4.0
37,7,4.0
37,8,4.0
37,9,4.0
37,10,3.0
37,11,4.0
37,12,5.0
37,13,4.0
37,14,4.0
37,15,5.0
37,16,5.0
37,17,3.0
37,18,3.0
37,19,3.0
37,20,3.0
38,1,5.0
38,2,5.0
38,3,5.0
38,7,3.0
38,8,4.0
38,11,3.0
38,12,5.0
39,1,3.0
39,2,4.0
39,3,4.0
39,5,3.0
39,6,3.0
39,7,2.0
39,8,3.0
39,11,3.0
39,12,3.0
39,14,3.0
39,15,1.0
39,16,4.0
40,1,3.0
40,3,4.0
40,6,3.0
40,7,3.0
40,8,4.0
40,11,3.0
40,13,3.0
40,15,1.0
40,16,4.0
41,1,3.0
41,2,4.0
41,3,4.0
41,5,5.0
41,7,3.0
41,8,3.0
41,11,3.0
41,12,4.0
41,14,5.0
41,15,1.0
42,1,4.0
42,2,5.0
42,3,5.0
42,4,3.0
42,5,4.0
42,6,3.0
42,7,3.0
42,8,4.0
42,9,3.0
42,10,3.0
42,11,4.0
42,12,3.0
42,13,3.0
42,14,3.0
42,15,3.0
42,16,4.0
42,17,4.0
42,18,3.0
42,19,3.0
42,20,3.0
43,1,4.0
43,2,3.0
43,3,3.0
43,4,3.0
43,5,3.0
43,6,3.0
43,7,2.0
43,8,1.0
43,9,4.0
43,10,5.0
43,11,5.0
43,12,4.0
43,13,3.0
43,14,4.0
43,15,1.0
43,16,3.0
43,17,3.0
43,18,2.0
43,19,2.0
43,20,1.0
44,5,5.0
44,7,5.0
44,8,5.0
44,10,4.0
44,11,5.0
44,12,4.0
44,14,3.0
44,15,3.0
44,16,2.0
44,18,4.0
44,19,4.0
44,20,4.0
45,3,4.0
45,4,4.0
45,5,4.0
45,6,4.0
45,15,2.0
46,2,5.0
46,3,5.0
46,12,5.0
46,14,5.0
46,15,5.0
47,1,3.0
47,2,3.0
47,3,4.0
47,4,4.0
47,5,4.0
47,6,4.0
47,7,4.0
47,8,4.0
47,10,4.0
47,12,3.0
47,13,4.0
47,14,4.0
47,15,4.0
47,16,3.0
47,17,3.0
47,18,3.0
47,19,3.0
47,20,3.0
48,2,5.0
48,3,4.0
48,5,4.0
48,7,4.0
48,11,3.0
48,14,3.0
48,15,2.0
48,16,3.0
49,1,5.0
49,2,5.0
49,3,5.0
49,5,5.0
49,7,4.0
49,8,5.0
49,11,4.0
49,12,4.0
49,15,2.0
49,16,2.0
50,2,5.0
50,3,4.0
50,5,5.0
50,7,4.0
50,11,3.0
50,14,3.0
50,15,2.0
50,16,3.0
51,2,5.0
51,3,4.0
51,5,3.0
51,7,5.0
51,8,5.0
51,18,4.0
51,20,5.0
52,1,4.0
52,2,5.0
52,3,5.0
52,5,4.0
52,7,4.0
52,8,3.0
52,11,3.0
52,12,5.0
52,14,3.0
52,15,2.0
52,16,3.0
53,1,5.0
53,3,5.0
53,5,5.0
53,6,1.0
53,7,4.0
53,8,4.0
53,11,4.0
53,12,3.0
53,14,3.0
53,15,2.0
53,16,4.0
54,1,5.0
54,2,5.0
54,3,5.0
54,4,5.0
54,7,5.0
54,8,4.0
54,9,3.0
54,10,3.0
54,12,5.0
54,15,1.0
55,2,5.0
55,3,5.0
55,5,5.0
55,7,3.0
55,8,3.0
55,12,3.0
55,15,1.0
56,2,5.0
56,7,4.0
56,8,2.0
57,2,5.0
57,3,4.0
57,5,5.0
57,7,4.0
57,8,4.0
57,11,4.0
57,15,2.0
57,16,5.0
58,5,4.0
58,7,4.0
58,8,5.0
58,15,5.0
58,16,4.0
59,1,5.0
59,2,5.0
59,3,5.0
59,4,3.0
59,5,4.0
59,6,3.0
59,7,5.0
59,8,3.0
59,9,3.0
59,10,4.0
59,11,5.0
59,12,5.0
59,13,4.0
59,14,3.0
59,15,2.0
59,16,4.0
59,17,4.0
59,18,2.0
59,19,2.0
59,20,2.0
60,3,5.0
60,5,5.0
60,8,2.0
61,3,5.0
61,4,5.0
61,5,5.0
61,6,5.0
61,7,5.0
61,8,5.0
61,10,5.0
61,11,4.0
61,12,4.0
61,13,5.0
61,14,5.0
61,15,3.0
61,16,4.0
61,17,5.0
61,18,5.0
61,19,5.0
61,20,5.0
62,3,3.0
62,5,4.0
62,7,5.0
62,8,4.0
62,11,2.0
62,15,4.0
62,16,1.0
63,1,4.0
63,2,4.0
63,3,5.0
63,4,4.0
63,5,4.0
63,7,4.0
63,8,4.0
63,12,5.0
64,1,5.0
64,2,5.0
64,3,4.0
64,5,3.0
64,7,4.0
64,8,5.0
64,11,4.0
64,15,3.0
64,16,3.0
65,1,5.0
65,2,4.0
65,3,5.0
65,4,4.0
65,5,4.0
65,6,4.0
65,7,4.0
65,8,5.0
65,11,5.0
65,12,5.0
65,14,4.0
65,15,4.0
65,16,5.0
65,17,5.0
66,1,4.0
66,3,5.0
66,4,4.0
66,5,5.0
66,7,4.0
66,8,3.0
66,11,4.0
66,13,5.0
66,14,5.0
66,15,4.0
66,16,5.0
66,18,4.0
66,19,4.0
66,20,5.0
67,1,4.0
67,2,5.0
67,3,5.0
67,4,1.0
67,5,3.0
67,6,3.0
67,7,5.0
67,8,4.0
67,9,5.0
67,10,3.0
67,11,3.0
67,12,5.0
67,13,3.0
67,14,4.0
67,15,2.0
67,16,4.0
67,17,2.0
67,18,2.0
67,19,2.0
67,20,2.0
68,1,4.0
68,2,5.0
68,3,4.0
68,4,4.0
68,5,3.0
68,6,4.0
68,7,4.0
68,8,4.0
68,9,3.0
68,10,3.0
68,11,4.0
68,12,3.0
68,13,4.0
68,14,3.0
68,15,3.0
68,16,3.0
68,17,4.0
68,18,3.0
68,19,3.0
68,20,4.0
69,2,5.0
69,3,5.0
69,5,4.0
69,7,4.0
69,9,5.0
69,10,5.0
69,11,4.0
69,12,5.0
69,14,4.0
69,15,3.0
69,16,5.0
70,1,4.0
70,3,4.0
70,5,5.0
70,8,3.0
70,10,3.0
70,11,3.0
70,13,3.0
70,14,3.0
70,15,4.0
70,16,3.0
71,1,5.0
71,4,4.0
71,5,5.0
71,7,5.0
71,8,4.0
71,14,5.0
71,15,3.0
71,16,5.0
72,2,5.0
72,5,4.0
72,7,3.0
72,8,4.0
72,12,5.0
72,16,5.0
72,19,4.0
72,20,4.0
73,1,3.0
73,2,4.0
73,3,4.0
73,4,4.0
73,5,5.0
73,6,3.0
73,7,5.0
73,8,5.0
73,9,2.0
73,10,3.0
73,11,5.0
73,13,2.0
73,15,3.0
73,16,3.0
73,17,4.0
73,19,3.0
74,2,5.0
74,3,3.0
74,5,4.0
74,7,5.0
74,8,5.0
74,11,3.0
74,15,3.0
74,16,1.0
75,3,4.0
75,5,5.0
75,7,3.0
75,11,4.0
75,15,5.0
76,1,5.0
76,3,5.0
76,4,5.0
76,5,5.0
76,8,5.0
76,12,5.0
76,14,5.0
76,15,4.0
77,1,1.0
77,3,2.0
77,5,1.0
77,7,2.0
77,8,1.0
77,11,3.0
77,15,3.0
78,1,3.0
78,2,4.0
78,4,4.0
78,6,4.0
78,9,4.0
78,10,4.0
78,11,5.0
78,12,4.0
78,13,4.0
78,14,5.0
78,20,4.0
79,1,4.0
79,2,4.0
79,3,4.0
79,4,4.0
79,5,5.0
79,7,4.0
79,8,4.0
79,9,3.0
79,13,4.0
79,14,4.0
79,15,4.0
79,16,3.0
79,17,4.0
79,18,3.0
79,19,4.0
79,20,5.0
80,1,4.0
80,2,5.0
80,3,5.0
80,5,4.0
80,7,3.0
80,8,4.0
80,11,4.0
80,12,5.0
80,14,4.0
80,15,1.0
80,16,3.0
81,3,4.0
81,5,4.0
81,7,3.0
81,13,3.0
81,15,2.0
81,16,3.0
81,17,2.0
82,3,4.0
82,4,4.0
82,5,5.0
82,7,5.0
82,8,4.0
82,10,5.0
82,11,4.0
82,15,4.0
82,16,4.0
82,20,3.0
83,1,5.0
83,2,4.0
83,3,3.0
83,4,2.0
83,5,5.0
83,7,3.0
83,8,5.0
83,11,3.0
83,15,5.0
83,16,4.0
84,3,5.0
84,4,4.0
84,5,5.0
84,8,5.0
84,10,2.0
84,11,5.0
84,15,5.0
84,16,4.0
84,17,4.0
84,18,5.0
84,19,3.0
85,1,3.0
85,2,5.0
85,3,4.0
85,5,5.0
85,7,3.0
85,8,4.0
85,11,5.0
85,12,3.0
85,14,5.0
85,15,3.0
86,1,3.0
86,2,2.0
86,3,3.0
86,4,4.0
86,5,4.0
86,7,4.0
86,8,3.0
86,10,3.0
86,11,4.0
86,13,4.0
86,14,4.0
86,15,5.0
86,16,4.0
86,17,4.0
86,19,3.0
86,20,3.0
87,5,5.0
87,7,5.0
87,8,5.0
87,15,4.0
87,16,5.0
88,1,4.0
88,2,4.0
88,3,4.0
88,4,4.0
88,5,5.0
88,7,4.0
88,8,5.0
88,11,5.0
88,12,4.0
88,15,2.0
89,3,4.0
89,5,5.0
89,7,5.0
89,8,4.0
89,15,4.0
89,16,5.0
90,8,3.0
90,14,5.0
90,15,4.0
91,1,3.0
91,2,4.0
91,3,5.0
91,4,2.0
91,5,5.0
91,6,4.0
91,7,5.0
91,8,5.0
91,9,4.0
91,10,4.0
91,11,5.0
91,12,4.0
91,13,3.0
91,14,3.0
91,15,5.0
91,16,5.0
91,17,3.0
91,18,2.0
91,19,3.0
91,20,2.0
92,1,4.0
92,2,4.0
92,3,5.0
92,4,4.0
92,5,5.0
92,7,4.0
92,8,4.0
92,9,3.0
92,10,3.0
92,11,4.0
92,14,4.0
92,15,4.0
92,16,3.0
92,18,4.0
92,19,4.0
92,20,4.0
93,3,4.0
93,5,5.0
93,7,5.0
93,8,5.0
93,12,5.0
93,15,1.0
94,5,5.0
94,8,3.0
94,15,4.0
95,1,5.0
95,2,3.0
95,3,5.0
95,4,4.0
95,5,5.0
95,8,5.0
95,10,5.0
95,11,3.0
95,12,4.0
95,13,3.0
95,14,3.0
95,15,5.0
95,16,5.0
95,17,5.0
95,18,4.0
95,19,3.0
95,20,3.0
96,2,5.0
96,4,3.0
96,5,4.0
96,6,3.0
96,7,4.0
96,8,4.0
96,10,2.0
96,11,2.0
96,12,3.0
96,13,3.0
96,14,3.0
96,15,2.0
96,16,3.0
96,17,3.0
96,18,3.0
96,19,4.0
96,20,4.0
97,2,5.0
97,3,5.0
97,4,4.0
97,5,5.0
97,6,3.0
97,7,4.0
97,8,5.0
97,9,3.0
97,10,2.0
97,11,5.0
97,12,4.0
97,14,3.0
97,15,5.0
97,16,2.0
97,17,4.0
97,18,5.0
98,1,4.0
98,2,4.0
98,3,4.0
98,10,3.0
98,11,3.0
98,12,4.0
98,19,4.0
99,1,5.0
99,2,4.0
99,3,5.0
99,5,4.0
99,7,3.0
99,8,3.0
99,10,4.0
99,12,4.0
99,15,2.0
99,16,1.0
99,17,5.0
99,18,5.0
99,19,4.0
99,20,3.0
100,1,4.0
100,3,3.0
100,5,5.0
100,8,4.0
100,15,5.0
100,16,3.0
101,1,4.0
101,3,4.0
101,4,3.0
101,5,4.0
101,6,4.0
101,7,5.0
101,8,5.0
101,10,3.0
101,11,4.0
101,15,3.0
102,2,3.0
102,5,5.0
102,15,4.0
103,3,4.0
103,4,5.0
103,5,5.0
103,6,5.0
103,7,4.0
103,8,2.0
103,11,5.0
103,14,3.0
103,15,2.0
103,17,5.0
103,19,2.0
104,3,5.0
104,4,4.0
104,5,5.0
104,7,5.0
104,8,4.0
104,11,5.0
105,1,3.0
105,2,5.0
105,3,4.0
105,5,4.0
105,7,5.0
105,8,5.0
105,11,3.0
105,12,5.0
105,15,4.0
106,2,5.0
106,3,5.0
106,4,3.0
106,5,3.0
106,7,4.0
106,8,3.0
106,11,3.0
106,15,2.0
106,16,3.0
107,1,5.0
107,3,4.0
107,4,4.0
107,5,5.0
107,7,3.0
107,8,3.0
107,11,3.0
107,15,5.0
107,16,2.0
107,17,4.0
107,18,3.0
107,19,3.0
107,20,3.0
108,1,5.0
108,2,5.0
108,3,5.0
108,6,5.0
108,7,5.0
108,8,5.0
108,15,2.0
109,1,5.0
109,2,4.0
109,3,4.0
109,5,4.0
109,7,5.0
109,8,4.0
109,11,5.0
109,15,2.0
110,1,4.0
110,2,4.0
110,3,5.0
110,4,3.0
110,5,3.0
110,6,3.0
110,7,5.0
110,8,4.0
110,9,3.0
110,10,3.0
110,11,3.0
110,12,3.0
110,13,3.0
110,14,3.0
110,15,1.0
110,16,3.0
110,17,3.0
110,18,3.0
110,19,3.0
110,20,3.0
111,2,3.0
111,3,2.0
111,5,5.0
111,6,5.0
111,7,5.0
111,8,5.0
111,14,4.0
111,15,5.0
111,17,5.0
111,18,3.0
112,1,4.0
112,2,4.0
112,3,5.0
112,5,5.0
112,7,4.0
112,8,4.0
112,11,4.0
113,2,4.0
113,3,5.0
113,7,3.0
113,8,3.0
113,11,3.0
113,12,5.0
113,15,4.0
113,18,4.0
114,3,4.0
114,5,4.0
115,1,3.0
115,2,5.0
115,3,5.0
115,4,3.0
115,5,1.0
115,6,1.0
115,7,3.0
115,8,5.0
115,9,4.0
115,10,2.0
115,12,3.0
115,14,4.0
115,15,5.0
115,16,3.0
115,17,3.0
115,19,3.0
115,20,5.0
116,1,5.0
116,2,4.0
116,3,4.0
116,5,4.0
116,7,3.0
116,8,5.0
116,9,3.0
116,10,4.0
116,11,4.0
116,12,3.0
116,13,3.0
116,14,4.0
116,15,3.0
116,16,5.0
116,17,4.0
116,18,4.0
116,20,3.0
117,2,4.0
117,3,5.0
117,5,4.0
117,6,5.0
117,7,4.0
117,8,4.0
117,11,4.0
117,13,5.0
117,14,4.0
117,15,3.0
117,16,4.0
118,2,5.0
118,3,4.0
118,5,5.0
118,7,4.0
118,8,5.0
118,10,4.0
118,11,3.0
118,12,5.0
118,15,4.0
119,1,4.0
119,2,5.0
119,3,5.0
119,5,5.0
119,7,4.0
119,8,4.0
119,9,5.0
119,11,3.0
119,12,5.0
119,14,5.0
119,15,3.0
119,16,5.0
120,1,5.0
120,2,5.0
120,3,5.0
120,5,5.0
120,7,5.0
120,8,5.0
120,11,4.0
120,15,5.0
121,2,5.0
121,3,3.0
121,7,4.0
121,8,4.0
121,9,4.0
121,11,4.0
121,12,5.0
121,14,5.0
121,15,1.0
122,2,4.0
122,3,5.0
122,5,3.0
122,7,4.0
122,8,5.0
122,12,5.0
122,14,4.0
122,15,5.0
123,1,3.0
123,2,5.0
123,3,5.0
123,4,4.0
123,5,5.0
123,6,4.0
123,7,5.0
123,8,4.0
123,11,2.0
123,12,5.0
123,13,3.0
123,15,1.0
123,16,5.0
123,20,4.0
124,1,4.0
124,3,5.0
124,5,5.0
124,7,5.0
124,8,5.0
124,10,4.0
124,11,4.0
124,12,5.0
124,13,5.0
124,14,5.0
124,15,5.0
124,16,4.0
124,17,5.0
124,19,5.0
125,1,4.0
125,2,4.0
125,3,4.0
125,5,4.0
125,7,5.0
125,8,5.0
125,11,3.0
125,15,5.0
125,16,3.0
125,17,4.0
126,5,4.0
126,14,3.0
126,15,4.0
126,17,3.0
127,1,4.0
127,3,5.0
127,5,5.0
127,8,4.0
128,15,5.0
129,2,4.0
129,3,5.0
129,7,3.0
129,8,3.0
129,11,4.0
129,12,5.0
129,15,3.0
129,16,4.0
130,2,5.0
130,4,5.0
130,5,5.0
130,6,5.0
130,7,5.0
130,9,3.0
130,11,4.0
130,12,4.0
130,14,5.0
130,15,3.0
130,16,5.0
130,17,5.0
130,18,4.0
131,1,4.0
131,2,3.0
131,3,5.0
131,5,5.0
131,7,4.0
131,8,4.0
131,11,4.0
131,15,4.0
132,1,4.0
132,2,3.0
132,3,4.0
132,4,4.0
132,5,4.0
132,6,4.0
132,7,5.0
132,8,4.0
132,9,5.0
132,10,3.0
132,11,4.0
132,12,3.0
132,13,5.0
132,15,5.0
132,16,3.0
132,17,4.0
132,18,3.0
132,19,4.0
132,20,5.0
133,1,3.0
133,2,4.0
133,3,4.0
133,5,3.0
133,7,5.0
133,8,3.0
133,9,4.0
133,11,3.0
133,12,5.0
133,15,3.0
133,16,5.0
134,2,4.0
134,3,4.0
134,5,4.0
134,7,5.0
134,9,1.0
134,12,4.0
134,15,4.0
135,1,3.0
135,3,5.0
135,4,5.0
135,5,5.0
135,7,4.0
135,8,5.0
135,11,5.0
135,13,2.0
135,15,4.0
135,16,5.0
135,17,4.0
135,18,4.0
135,19,4.0
136,1,4.0
136,2,3.0
136,3,4.0
136,4,3.0
136,5,4.0
136,6,2.0
136,7,5.0
136,8,5.0
136,9,1.0
136,12,4.0
136,13,3.0
136,14,5.0
136,15,4.0
136,16,5.0
136,17,3.0
136,18,5.0
136,19,4.0
136,20,4.0
137,1,3.0
137,2,5.0
137,3,5.0
137,5,4.0
137,7,5.0
137,8,3.0
137,10,3.0
137,12,5.0
137,13,4.0
137,15,4.0
137,16,5.0
138,12,3.0
138,15,1.0
139,1,4.0
139,2,4.0
139,4,5.0
139,5,4.0
139,7,4.0
139,8,5.0
139,11,4.0
139,12,5.0
139,15,3.0
139,19,4.0
139,20,3.0
140,1,4.0
140,5,4.0
140,11,4.0
141,1,4.0
141,2,4.0
141,3,4.0
141,4,4.0
141,5,4.0
141,6,4.0
141,7,4.0
141,8,3.0
141,9,4.0
141,10,4.0
141,11,4.0
141,12,4.0
141,13,4.0
141,14,4.0
141,15,4.0
141,16,4.0
141,17,4.0
141,18,4.0
141,19,5.0
141,20,4.0
142,2,3.0
142,3,1.0
142,7,3.0
142,12,4.0
142,16,4.0
143,1,5.0
143,3,5.0
143,5,5.0
143,8,5.0
143,16,3.0
143,17,4.0
144,2,5.0
144,3,5.0
144,5,4.0
144,7,3.0
144,8,3.0
144,11,5.0
144,13,5.0
144,15,3.0
146,3,4.0
146,5,5.0
146,6,5.0
146,8,5.0
146,15,3.0
147,1,5.0
147,2,3.0
147,3,4.0
147,5,2.0
147,7,4.0
147,8,5.0
147,11,3.0
147,12,4.0
147,13,1.0
147,15,2.0
147,16,3.0
148,3,5.0
148,5,3.0
148,8,5.0
149,5,4.0
149,7,5.0
149,8,4.0
149,11,4.0
149,15,3.0
150,5,4.0
150,7,5.0
150,8,4.0
150,9,3.0
150,11,4.0
151,1,4.0
151,3,3.0
151,5,4.0
151,8,5.0
151,11,3.0
152,1,1.0
152,2,2.0
152,3,3.0
152,4,4.0
152,5,5.0
152,7,5.0
152,8,4.0
152,9,3.0
152,10,2.0
152,11,1.0
152,12,2.0
152,13,3.0
152,14,4.0
152,15,5.0
152,17,5.0
152,18,4.0
152,19,3.0
152,20,2.0
153,3,2.0
153,8,1.0
153,11,2.0
153,14,4.0
153,16,2.0
154,5,5.0
154,6,5.0
155,1,3.0
155,2,4.0
155,3,5.0
155,5,3.0
155,6,5.0
155,7,3.0
155,8,4.0
155,11,3.0
155,12,5.0
155,15,3.0
155,16,5.0
156,1,5.0
156,2,5.0
156,3,4.0
156,7,4.0
156,8,4.0
156,11,4.0
156,12,4.0
156,13,4.0
156,14,5.0
156,15,2.0
156,16,5.0
157,1,4.0
157,5,5.0
157,7,5.0
157,8,3.0
157,11,2.0
157,13,3.0
157,14,5.0
157,15,3.0
157,16,3.0
158,1,3.0
158,2,5.0
158,3,5.0
158,5,1.0
158,6,5.0
158,7,3.0
158,8,4.0
158,11,3.0
158,12,5.0
158,15,1.0
158,16,4.0
159,1,4.0
159,2,4.0
159,3,4.0
159,5,4.0
159,7,5.0
159,8,5.0
159,11,2.0
159,12,5.0
160,2,5.0
160,3,4.0
160,5,4.0
160,7,5.0
160,8,4.0
160,11,3.0
160,12,4.0
160,13,1.0
160,14,4.0
160,15,1.0
161,1,2.0
161,2,1.0
161,3,4.0
161,4,1.0
161,5,5.0
161,7,4.0
161,8,5.0
161,11,5.0
161,12,5.0
161,13,4.0
161,14,5.0
161,15,1.0
161,16,3.0
161,17,5.0
162,1,4.0
162,2,5.0
162,3,5.0
162,5,3.0
162,7,5.0
162,8,5.0
162,11,5.0
162,12,5.0
163,3,5.0
163,5,5.0
164,2,5.0
164,3,5.0
164,5,2.0
164,7,3.0
164,8,4.0
164,9,5.0
164,11,4.0
164,12,5.0
165,1,4.0
165,2,5.0
165,3,5.0
165,7,3.0
165,8,5.0
165,9,5.0
165,11,3.0
165,12,5.0
165,14,5.0
165,15,1.0
166,1,4.0
166,2,5.0
166,3,5.0
166,4,3.0
166,5,4.0
166,7,4.0
166,8,2.0
166,11,4.0
166,12,3.0
166,13,4.0
166,15,4.0
166,17,2.0
166,18,2.0
166,19,2.0
166,20,2.0
167,1,4.0
167,2,4.0
167,3,4.0
167,5,3.0
167,7,5.0
167,8,5.0
167,11,2.0
167,15,1.0
168,1,4.0
168,3,5.0
168,4,1.0
168,5,1.0
168,8,4.0
168,11,5.0
168,13,5.0
168,15,3.0
168,16,4.0
169,2,4.0
169,3,5.0
169,7,3.0
170,1,3.0
170,2,4.0
170,3,5.0
170,7,3.0
170,8,4.0
170,9,5.0
170,12,5.0
171,1,4.0
171,3,4.0
171,5,4.0
171,6,4.0
171,7,4.0
171,11,4.0
171,13,3.0
171,16,4.0
172,3,4.0
172,5,2.0
172,6,4.0
172,7,2.0
172,14,2.0
172,15,1.0
173,1,3.0
173,2,1.0
173,3,5.0
173,7,5.0
173,8,5.0
173,15,3.0
174,1,4.0
174,7,4.0
174,8,5.0
174,13,2.0
174,15,2.0
175,1,4.0
175,2,2.0
175,3,5.0
175,7,2.0
175,8,3.0
175,11,2.0
175,15,1.0
143,1,5.0
143,2,5.0
143,3,5.0
143,4,2.0
143,5,3.0
143,6,5.0
143,7,5.0
143,8,2.0
143,9,3.0
143,11,4.0
143,12,5.0
143,13,5.0
143,14,5.0
143,15,4.0
143,16,4.0
143,17,5.0
143,18,1.0
176,1,5.0
176,2,4.0
176,3,5.0
176,4,1.0
176,5,1.0
176,7,4.0
176,8,4.0
176,11,3.0
176,12,4.0
176,13,1.0
176,15,2.0
177,1,3.0
177,2,4.0
177,3,5.0
177,5,3.0
177,6,3.0
177,7,3.0
177,8,4.0
177,11,4.0
177,12,5.0
177,13,3.0
177,14,4.0
177,15,1.0
178,1,5.0
